SampleHNF_ID,Richness,Size,Ship,Cruise,Station,Year,Month,DateID,Season
Or2Cr2109St11,12.58401126,201,Or2,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,12.75658906,251,Or2,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,12.90935632,301,Or2,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,13,331,Or2,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2164St01,1,1,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,17.58449642,51,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,21.17089023,101,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,22.91220509,151,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,24.04581977,201,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,24.90759122,251,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,25.62136476,301,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,26,331,Or2,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St03,1,1,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,9.311542586,51,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,11.32664832,101,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,12.37080956,151,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,13.02499419,201,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,13.47467575,251,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,13.81669308,301,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,14,331,Or2,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St05,1,1,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,13.68165963,51,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,19.88125243,101,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,23.6980988,151,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,26.21801636,201,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,27.99332886,251,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,29.33007744,301,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St05,30,331,Or2,Cr2164,St05,2016,5,2016/5,Spring
Or2Cr2164St07,1,1,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,21.51157229,51,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,28.46271741,101,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,32.53140999,151,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,35.35156301,201,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,37.46702276,251,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,39.14152981,301,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St07,40,331,Or2,Cr2164,St07,2016,5,2016/5,Spring
Or2Cr2164St09,1,1,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,22.96522416,51,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,29.87878086,101,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,33.2039729,151,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,35.03931711,201,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,36.12624829,251,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,36.76934872,301,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St09,37,331,Or2,Cr2164,St09,2016,5,2016/5,Spring
Or2Cr2164St11,1,1,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,11.70438046,51,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,14.39678253,101,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,15.61313624,151,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,16.25041782,201,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,16.63747751,251,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,16.89337049,301,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2164St11,17,331,Or2,Cr2164,St11,2016,5,2016/5,Spring
Or2Cr2183St01,1,1,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,21.70788773,51,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,29.68283595,101,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,34.04532331,151,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,36.55987911,201,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,37.99489207,251,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,38.75789188,301,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St01,39,331,Or2,Cr2183,St01,2016,8,2016/8,Summer
Or2Cr2183St03,1,1,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,9.50440702,51,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,10.22380412,101,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,10.44924716,151,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,10.60696682,201,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,10.75830566,251,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,10.90936556,301,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St03,11,331,Or2,Cr2183,St03,2016,8,2016/8,Summer
Or2Cr2183St05,1,1,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,16.48076998,51,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,20.90959098,101,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,22.81958537,151,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,23.78718406,201,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,24.38160619,251,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,24.80205743,301,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St05,25,331,Or2,Cr2183,St05,2016,8,2016/8,Summer
Or2Cr2183St07,1,1,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,6.962198101,51,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,9.793501233,101,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,11.94030367,151,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,13.71885947,201,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,15.20251919,251,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,16.40840394,301,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St07,17,331,Or2,Cr2183,St07,2016,8,2016/8,Summer
Or2Cr2183St09,1,1,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,15.47896916,51,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,20.6456977,101,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,23.44419008,151,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,25.07597326,201,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,26.0679249,251,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,26.70797451,301,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St09,27,331,Or2,Cr2183,St09,2016,8,2016/8,Summer
Or2Cr2183St11,1,1,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,9.489707262,51,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,12.5963376,101,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,14.59480205,151,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,16.00170455,201,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,16.99893941,251,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,17.69414758,301,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2183St11,18,331,Or2,Cr2183,St11,2016,8,2016/8,Summer
Or2Cr2192St01,1,1,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,9.568316261,51,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,12.27093785,101,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,13.25374118,151,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,13.67169721,201,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,13.88302874,251,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,13.98406509,301,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St01,14,331,Or2,Cr2192,St01,2016,9,2016/9,Autumn
Or2Cr2192St03,1,1,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,10.39463714,51,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,12.93521919,101,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,13.98824283,151,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,14.47850918,201,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,14.73643989,251,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,14.90856686,301,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St03,15,331,Or2,Cr2192,St03,2016,9,2016/9,Autumn
Or2Cr2192St05,1,1,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,11.46300622,51,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,13.66168533,101,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,14.90922744,151,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,15.76447507,201,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,16.37023806,251,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,16.80138991,301,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St05,17,331,Or2,Cr2192,St05,2016,9,2016/9,Autumn
Or2Cr2192St07,1,1,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,13.65589766,51,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,17.18027251,101,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,18.87121877,151,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,19.87657913,201,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,20.50593602,251,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,20.87671228,301,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St07,21,331,Or2,Cr2192,St07,2016,9,2016/9,Autumn
Or2Cr2192St09,1,1,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,19.91864399,51,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,27.49105208,101,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,31.92186634,151,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,34.63076132,201,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,36.35294655,251,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,37.49529586,301,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St09,38,331,Or2,Cr2192,St09,2016,9,2016/9,Autumn
Or2Cr2192St11,1,1,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,16.45341481,51,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,21.9025439,101,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,24.82933623,151,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,26.64427506,201,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,27.85801256,251,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,28.6721651,301,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2192St11,29,331,Or2,Cr2192,St11,2016,9,2016/9,Autumn
Or2Cr2241St01,1,1,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,9.992413395,51,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,13.25644378,101,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,15.52782955,151,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,17.20322482,201,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,18.49426637,251,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,19.50688307,301,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St01,20,331,Or2,Cr2241,St01,2017,5,2017/5,Spring
Or2Cr2241St03,1,1,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,13.31915793,51,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,18.01065901,101,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,20.92147139,151,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,22.82879745,201,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,24.04698988,251,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,24.76009832,301,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St03,25,331,Or2,Cr2241,St03,2017,5,2017/5,Spring
Or2Cr2241St05,1,1,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,22.82117947,51,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,32.82189741,101,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,38.98530504,151,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,43.19241229,201,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,46.30605519,251,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,48.75434193,301,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St05,50,331,Or2,Cr2241,St05,2017,5,2017/5,Spring
Or2Cr2241St07,1,1,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,17.33640459,51,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,23.67008065,101,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,27.24367273,151,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,29.69672432,201,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,31.58852754,251,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,33.15756695,301,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St07,34,331,Or2,Cr2241,St07,2017,5,2017/5,Spring
Or2Cr2241St09,1,1,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,16.68796021,51,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,22.69684817,101,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,26.18682183,151,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,28.50151993,201,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,30.16340577,251,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,31.40687093,301,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St09,32,331,Or2,Cr2241,St09,2017,5,2017/5,Spring
Or2Cr2241St11,1,1,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,21.16649453,51,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,32.48857889,101,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,40.3346818,151,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,46.25408368,201,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,50.98572295,251,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,54.92088373,301,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2241St11,57,331,Or2,Cr2241,St11,2017,5,2017/5,Spring
Or2Cr2243St01,1,1,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,20.70953731,51,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,26.83431698,101,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,30.16917418,151,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,32.3824858,201,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,34.02718423,251,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,35.33154475,301,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St01,36,331,Or2,Cr2243,St01,2017,6,2017/6/7,Summer
Or2Cr2243St03,1,1,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,16.65797958,51,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,22.39180432,101,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,25.68569645,151,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,27.81491005,201,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,29.30442359,251,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,30.42930387,301,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St03,31,331,Or2,Cr2243,St03,2017,6,2017/6/7,Summer
Or2Cr2243St05,1,1,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,16.26948656,51,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,21.40477111,101,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,24.27836462,151,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,25.9838313,201,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,27.02866428,251,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,27.70120247,301,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St05,28,331,Or2,Cr2243,St05,2017,6,2017/6/7,Summer
Or2Cr2243St07,1,1,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,8.558526464,51,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,10.00313484,101,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,10.76469279,151,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,11.27568992,201,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,11.63932913,251,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,11.89338004,301,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St07,12,331,Or2,Cr2243,St07,2017,6,2017/6/7,Summer
Or2Cr2243St09,1,1,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,16.75509396,51,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,21.88974483,101,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,25.06849006,151,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,27.32302825,201,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,29.01196753,251,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,30.33082033,301,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St09,31,331,Or2,Cr2243,St09,2017,6,2017/6/7,Summer
Or2Cr2243St11,1,1,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,9.065243256,51,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,9.973878912,101,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,10.36313824,151,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,10.58942365,201,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,10.75681127,251,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,10.90935669,301,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2243St11,11,331,Or2,Cr2243,St11,2017,6,2017/6/7,Summer
Or2Cr2245St01,1,1,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,10.41248716,51,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,12.35850584,101,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,13.55814629,151,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,14.44471905,201,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,15.14470014,251,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,15.71148467,301,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St01,16,331,Or2,Cr2245,St01,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,1,1,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,21.17281681,51,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,29.11806908,101,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,33.46573334,151,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,36.16210347,201,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,37.98612889,251,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,39.3299614,301,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St03,40,331,Or2,Cr2245,St03,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,1,1,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,25.73582613,51,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,36.2082679,101,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,42.81245067,151,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,47.36025098,201,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,50.58089352,251,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,52.91020313,301,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St05,54,331,Or2,Cr2245,St05,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,1,1,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,18.38115277,51,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,23.70461577,101,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,26.69011908,151,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,28.73891896,201,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,30.2568986,251,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,31.42151059,301,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St07,32,331,Or2,Cr2245,St07,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,1,1,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,9.583310467,51,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,12.37443804,101,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,13.63717485,151,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,14.29353999,201,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,14.66865242,251,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,14.89998405,301,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St09,15,331,Or2,Cr2245,St09,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,1,1,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,6.943988129,51,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,10.3258695,101,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,12.6860287,151,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,14.35477953,201,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,15.5768977,251,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,16.52134991,301,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2245St11,17,331,Or2,Cr2245,St11,2017,6/18,2017/6/18,Summer
Or2Cr2248St01,1,1,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,8.608018524,51,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,10.61062875,101,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,11.8301998,151,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,12.64711151,201,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,13.24030057,251,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,13.72662492,301,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St01,14,331,Or2,Cr2248,St01,2017,7,2017/7,Summer
Or2Cr2248St03,1,1,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St03,28.68060831,51,Or2,Cr2248,St03,2017,7,2017/7,Summer
