Sample,Richness,Size,Cruise,Station,Year,Month,DateID,Season
Or2Cr2046St07,145,13129,Cr2046,St07,2014,8,2014/8,Summer
Or2Cr2046St09,1,1,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,96.46294444,1001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,117.5076877,2001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,128.0286314,3001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,134.3306396,4001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,138.4139559,5001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,141.1677291,6001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,143.0675781,7001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,144.396255,8001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,145.3322563,9001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,145.9922933,10001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,146.4544017,11001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,146.7715299,12001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,146.9798345,13001,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St09,147,13129,Cr2046,St09,2014,8,2014/8,Summer
Or2Cr2046St11,1,1,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,153.4327023,1001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,190.388589,2001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,209.7456321,3001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,222.2253258,4001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,231.0964483,5001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,237.7523047,6001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,242.9197876,7001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,247.0273408,8001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,250.3487906,9001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,253.0703801,10001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,255.3255235,11001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,257.2139862,12001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,258.812951,13001,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2046St11,259,13129,Cr2046,St11,2014,8,2014/8,Summer
Or2Cr2053St01,1,1,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,117.4969808,1001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,138.238609,2001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,147.1643182,3001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,152.0175651,4001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,155.048797,5001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,157.1260349,6001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,158.6422144,7001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,159.7976648,8001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,160.7053877,9001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,161.4349707,10001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,162.0324716,11001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,162.5300341,12001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,162.9507768,13001,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St01,163,13129,Cr2053,St01,2014,9,2014/9,Autumn
Or2Cr2053St03,1,1,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,106.132404,1001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,138.1236751,2001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,155.8906325,3001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,167.5758408,4001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,176.0566825,5001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,182.6020154,6001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,187.8601576,7001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,192.1983991,8001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,195.8410979,9001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,198.9336958,10001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,201.5754686,11001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,203.8375588,12001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,205.7734873,13001,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St03,206,13129,Cr2053,St03,2014,9,2014/9,Autumn
Or2Cr2053St05,1,1,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,141.9779266,1001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,168.4019726,2001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,181.3846,3001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,189.3684098,4001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,194.8306678,5001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,198.8146999,6001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,201.8483187,7001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,204.2297294,8001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,206.1404181,9001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,207.6969029,10001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,208.9768629,11001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,210.0330928,12001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,210.9011799,13001,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St05,211,13129,Cr2053,St05,2014,9,2014/9,Autumn
Or2Cr2053St07,1,1,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,207.8333022,1001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,259.5888043,2001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,285.9699471,3001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,302.283908,4001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,313.4359932,5001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,321.5335229,6001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,327.6535334,7001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,332.4147466,8001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,336.2037889,9001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,339.2780529,10001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,341.8175775,11001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,343.9533594,12001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,345.7836991,13001,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St07,346,13129,Cr2053,St07,2014,9,2014/9,Autumn
Or2Cr2053St09,1,1,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,196.9992701,1001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,242.4052027,2001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,264.4327038,3001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,277.6348368,4001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,286.5092058,5001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,292.8964301,6001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,297.6914301,7001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,301.3875382,8001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,304.2824812,9001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,306.5678382,10001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,308.3729137,11001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,309.7885165,12001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,310.8808232,13001,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St09,311,13129,Cr2053,St09,2014,9,2014/9,Autumn
Or2Cr2053St11,1,1,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,193.4840601,1001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,235.9165386,2001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,257.2545768,3001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,270.4986901,4001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,279.6810589,5001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,286.4687346,6001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,291.6794062,7001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,295.7706621,8001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,299.0270829,9001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,301.6405735,10001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,303.7487377,11001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,305.4552816,12001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,306.8420079,13001,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2053St11,307,13129,Cr2053,St11,2014,9,2014/9,Autumn
Or2Cr2099St01,1,1,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,181.2032036,1001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,249.7101408,2001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,292.8570436,3001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,323.2408842,4001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,345.8799977,5001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,363.4013311,6001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,377.3636456,7001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,388.7589896,8001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,398.2476564,9001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,406.2822654,10001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,413.1787411,11001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,419.159455,12001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,424.3805714,13001,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St01,425,13129,Cr2099,St01,2015,6,2015/6,Summer
Or2Cr2099St03,1,1,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,175.5179008,1001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,221.2385011,2001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,244.8181731,3001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,259.3561647,4001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,269.1885491,5001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,276.2293121,6001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,281.4783514,7001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,285.5167552,8001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,288.7078224,9001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,291.2911246,10001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,293.4310747,11001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,295.2438634,12001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,296.8133291,13001,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St03,297,13129,Cr2099,St03,2015,6,2015/6,Summer
Or2Cr2099St05,1,1,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,195.1102994,1001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,257.6486895,2001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,293.0489635,3001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,315.8950837,4001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,331.7684442,5001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,343.3778753,6001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,352.2138452,7001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,359.1642221,8001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,364.7864583,9001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,369.4428445,10001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,373.3740409,11001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,376.7419048,12001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,379.6557333,13001,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St05,380,13129,Cr2099,St05,2015,6,2015/6,Summer
Or2Cr2099St07,1,1,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,245.0112432,1001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,318.5704911,2001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,357.8025004,3001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,382.298131,4001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,398.9606528,5001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,410.9430451,6001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,419.9081523,7001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,426.8208581,8001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,432.279988,9001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,436.6750708,10001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,440.2679361,11001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,443.2388102,12001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,445.7140357,13001,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St07,446,13129,Cr2099,St07,2015,6,2015/6,Summer
Or2Cr2099St09,1,1,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,181.141846,1001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,229.6815603,2001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,254.8637246,3001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,270.3343028,4001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,280.8451716,5001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,288.4533063,6001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,294.1909608,7001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,298.6406871,8001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,302.1623479,9001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,304.9940894,10001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,307.3026274,11001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,309.2107068,12001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,310.8129464,13001,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St09,311,13129,Cr2099,St09,2015,6,2015/6,Summer
Or2Cr2099St11,1,1,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,230.8768396,1001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,303.3288606,2001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,343.3179213,3001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,369.0594037,4001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,387.056957,5001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,400.3212795,6001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,410.4695091,7001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,418.4588256,8001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,424.8965318,9001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,430.1879903,10001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,434.6139831,11001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,438.3746694,12001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,441.6165344,13001,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2099St11,442,13129,Cr2099,St11,2015,6,2015/6,Summer
Or2Cr2109St01,1,1,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,116.8713838,1001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,145.2519172,2001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,161.0789073,3001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,171.4131658,4001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,178.7247562,5001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,184.1698766,6001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,188.3780257,7001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,191.7267921,8001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,194.4583881,9001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,196.7356769,10001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,198.6719307,11001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,200.3480561,12001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,201.8232717,13001,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St01,202,13129,Cr2109,St01,2015,7,2015/7,Summer
Or2Cr2109St03,1,1,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,114.0947838,1001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,146.970279,2001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,166.7268928,3001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,180.5346658,4001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,190.9158647,5001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,199.0384195,6001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,205.5500528,7001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,210.8575219,8001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,215.2377146,9001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,218.8885012,10001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,221.9552776,11001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,224.5465448,12001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,226.7438571,13001,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St03,227,13129,Cr2109,St03,2015,7,2015/7,Summer
Or2Cr2109St05,1,1,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,84.00177781,1001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,106.0230931,2001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,119.0979391,3001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,128.1755538,4001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,134.9936488,5001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,140.3794187,6001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,144.785817,7001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,148.4825051,8001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,151.6411323,9001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,154.3776544,10001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,156.774338,11001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,158.8915348,12001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,160.7741511,13001,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St05,161,13129,Cr2109,St05,2015,7,2015/7,Summer
Or2Cr2109St07,1,1,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,94.91844601,1001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,116.9412338,2001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,129.4239271,3001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,137.6511662,4001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,143.4384053,5001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,147.6575712,6001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,150.8022954,7001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,153.1802899,8001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,154.9958827,9001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,156.3907515,10001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,157.4659973,11001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,158.2948914,12001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,158.9305179,13001,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St07,159,13129,Cr2109,St07,2015,7,2015/7,Summer
Or2Cr2109St09,1,1,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,192.8484989,1001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,237.9194303,2001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,260.1335585,3001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,273.4397653,4001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,282.3208134,5001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,288.6427407,6001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,293.3243657,7001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,296.8805043,8001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,299.6288073,9001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,301.7787789,10001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,303.4745414,11001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,304.8177507,12001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,305.8812005,13001,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St09,306,13129,Cr2109,St09,2015,7,2015/7,Summer
Or2Cr2109St11,1,1,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,170.4712967,1001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,208.0013105,2001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,226.8676781,3001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,238.4650071,4001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,246.4258988,5001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,252.2853585,6001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,256.8124068,7001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,260.441137,8001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,263.4373531,9001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,265.972597,10001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,268.1615252,11001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,270.0831201,12001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,271.7939292,13001,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2109St11,272,13129,Cr2109,St11,2015,7,2015/7,Summer
Or2Cr2164St01,1,1,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,165.7558774,1001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,214.077865,2001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,240.3400851,3001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,256.7638478,4001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,267.8519008,5001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,275.7137483,6001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,281.4792341,7001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,285.8140886,8001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,289.1397542,9001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,291.7375105,10001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,293.8020468,11001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,295.4710012,12001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,296.8421991,13001,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St01,297,13129,Cr2164,St01,2016,5,2016/5,Spring
Or2Cr2164St03,1,1,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,83.30821183,1001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,101.7082986,2001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,111.1456775,3001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,116.9332308,4001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,120.8161444,5001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,123.5680502,6001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,125.5905186,7001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,127.1158602,8001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,128.2891331,9001,Cr2164,St03,2016,5,2016/5,Spring
Or2Cr2164St03,129.205416,10001,Cr2164,St03,2016,5,2016/5,Spring
