SampleID(Bac),SampleID(HNF),Ship,Cruise,Station,Year,Month,DateID,Season,Run,DNAkit,PCRcycle,q0_obs_HNF,q0_Chao_HNF,q1_obs_HNF,q2_obs_HNF,q0_obs_HNF_inext,q1_obs_HNF_inext,q2_obs_HNF_inext,q0_obs_Bac,q0_Chao_Bac,q1_obs_Bac,q2_obs_Bac,q0_obs_Bac_inext,q1_obs_Bac_inext,q2_obs_Bac_inext,prey_biomass,ABB,HBB,predator_biomass,PNFB,HNFB,APPBR,HPPBR,TPPBR,temperature,salinity,PAR,nitrite,nitrate,phosphate,Chla,Q4temp
Or2Cr2241St07,S18F12Or2Cr2241St07SN,Or2,Cr2241,St07,2017,5,2017/5,Spring,R12,New,C40,93,94,2.956728574,0.874621742,93,19.24,7.98,493,495.1428571,3.835486931,0.909342945,493,46.32,11.03,24.45523563,24.64821744,11.02428363,1.169793109,6.833975765,1.169793109,0.277260446,0.106110578,0.224368032,25.3139,34.374,29.02,0.070488691,1.376202259,0.118791526,2.320233333,Q2
Or2Cr2241St09,S18F12Or2Cr2241St09SN,Or2,Cr2241,St09,2017,5,2017/5,Spring,R12,New,C40,77,77,3.409323755,0.943244586,77,30.25,17.62,506,507.6666667,4.836908254,0.981842209,506,126.08,55.07,10.79391846,4.952815211,7.413428429,1.479289941,8.600909137,1.479289941,1.736569763,0.199541947,0.815138321,20.6365,34.5641,7.9804,0.064176271,2.606178364,0.385687681,1.481,Q1
Or2Cr2241St11,S18F12Or2Cr2241St11SN,Or2,Cr2241,St11,2017,5,2017/5,Spring,R12,New,C40,169,169.25,3.763646994,0.941142815,169,43.11,16.99,432,441.4285714,4.518933557,0.970749446,432,91.74,34.19,11.14358589,6.590166689,6.577352375,1.500272777,2.079756206,1.500272777,0.315584765,0.228096762,0.271883334,22.9742,34.4799,0.35753,0.136769103,1.856109556,0.24881158,1.2033125,Q1
Or2Cr2243St01,S18F12Or2Cr2243St01SN,Or2,Cr2243,St01,2017,6,6/7/2017,Summer,R12,New,C40,66,66,3.715891277,0.966411813,66,41.1,29.77,588,591.4375,4.720151385,0.971409822,588,112.19,34.98,103.8295535,28.3792358,91.12798539,3.311353813,13.32433341,3.311353813,0.469509944,0.036337397,0.13920236,24.3885,29.9792,11.383,0.656255192,0.441187384,0.0725058,2.96898463,Q1
Or2Cr2243St03,S18F12Or2Cr2243St03SN,Or2,Cr2243,St03,2017,6,6/7/2017,Summer,R12,New,C40,53,53,2.758412943,0.890665116,53,15.78,9.15,444,449.625,4.413983352,0.970589409,444,82.6,34,93.6713862,152.4945411,25.42008411,1.531747031,0.883466686,1.531747031,0.005793432,0.060257355,0.013575127,24.5873,33.3038,1.888,0.045688653,0.50658556,0.010357971,0.977366667,Q1
Or2Cr2243St05,S18F12Or2Cr2243St05SN,Or2,Cr2243,St05,2017,6,6/7/2017,Summer,R12,New,C40,91,93,3.031696141,0.896055025,91,20.73,9.62,500,510.1111111,4.976054477,0.986196489,500,144.9,72.45,41.64624039,38.97029437,20.5281492,0.445885266,0.19250636,0.445885266,0.004939823,0.021720675,0.010729552,25.5296,34.3432,1.3698,0.004153514,0.988871401,-0.020715943,0.246917031,Q2
Or2Cr2243St07,S18F12Or2Cr2243St07SN,Or2,Cr2243,St07,2017,6,6/7/2017,Summer,R12,New,C40,34,34,2.440633229,0.856913442,34,11.48,6.99,373,382,3.837005714,0.936079406,373,46.39,15.64,29.97286791,12.82661876,21.79279216,1.076419489,13.06018145,1.076419489,1.018209217,0.049393372,0.408343197,27.2802,34.1864,1757.9,0.029074597,0,0.020715943,0.96833,Q3
Or2Cr2243St09,S18F12Or2Cr2243St09SN,Or2,Cr2243,St09,2017,6,6/7/2017,Summer,R12,New,C40,95,96.5,3.678501371,0.955954597,95,39.59,22.7,480,488.5714286,4.267556009,0.967735245,480,71.35,30.99,26.25726761,11.08875457,20.18968953,1.531747031,0.883466686,1.531747031,0.07967231,0.075867785,0.077216556,27.3348,34.2958,189.36,0,0.055745144,-0.031073914,0.195133664,Q3
Or2Cr2243St11,S18F12Or2Cr2243St11SN,Or2,Cr2243,St11,2017,6,6/7/2017,Summer,R12,New,C40,36,36,2.574016363,0.859663215,36,13.12,7.13,494,502.6666667,4.401632319,0.966685314,494,81.58,30.02,26.34913111,12.93607365,20.09288799,0.923244786,0.433139309,0.923244786,0.033483058,0.045948835,0.041066507,26.5848,34.0084,12.208,-0.004153514,0.005161775,-0.031073914,0.349727845,Q3
Or2Cr2245St01,S18F12Or2Cr2245St01SN,Or2,Cr2245,St01,2017,6,6/18/2017,Summer,R12,New,C40,39,39,2.323077728,0.825889477,39,10.21,5.74,366,367,4.572727511,0.977073967,366,96.81,43.62,57.20875298,57.92583343,31.28314588,2.098283604,8.930920039,2.098283604,0.154178533,0.067073932,0.123633335,24.1398,32.6619,22.393,0.178921418,0,0,0.2705,Q1
Or2Cr2245St03,S18F12Or2Cr2245St03SN,Or2,Cr2245,St03,2017,6,6/18/2017,Summer,R12,New,C40,103,103,3.660685126,0.949180921,103,38.89,19.68,459,468.4285714,4.316932588,0.956291815,459,74.96,22.88,104.7551394,66.92716652,70.95379939,0.524570901,6.0570751,0.524570901,0.090502488,0.007393133,0.047734261,25.3129,33.7004,355.53,0.033462403,0,0,0.2507,Q2
Or2Cr2245St05,S18F12Or2Cr2245St05SN,Or2,Cr2245,St05,2017,6,6/18/2017,Summer,R12,New,C40,154,155,3.86393496,0.935927688,154,47.65,15.61,352,352.9090909,3.568226838,0.918468634,352,35.45,12.27,80.53392502,55.94440964,46.7119283,1.557975576,0.510485614,1.557975576,0.009124873,0.033352842,0.020149376,25.7953,33.4947,1.7197,0.089153915,0,0.030142272,0.1469,Q2
Or2Cr2245St07,S18F12Or2Cr2245St07SN,Or2,Cr2245,St07,2017,6,6/18/2017,Summer,R12,New,C40,110,111.5,4.160486713,0.976331312,110,64.1,42.25,683,689.3157895,4.777686869,0.979622731,683,118.83,49.07,19.9097487,5.292796997,15.38729604,1.652398338,1.839123257,1.652398338,0.347476629,0.107387181,0.168834907,27.5066,34.9407,975.29,0.100500676,1.136510704,0.105347958,0.2097,Q3
Or2Cr2245St09,S18F12Or2Cr2245St09SN,Or2,Cr2245,St09,2017,6,6/18/2017,Summer,R12,New,C40,38,38,2.264521208,0.766857633,38,9.63,4.29,608,623.4,4.913585589,0.984029765,608,136.13,62.62,96.22047611,69.66868982,60.21712585,0.648369634,9.318682849,0.648369634,0.133757113,0.010767197,0.076737036,27.0534,33.6898,1.4521,0.021192324,0,0,0.2825,Q3
Or2Cr2245St11,S18F12Or2Cr2245St11SN,Or2,Cr2245,St11,2017,6,6/18/2017,Summer,R12,New,C40,34,34,2.149240971,0.807450438,34,8.58,5.19,415,415.3,4.567943992,0.974040797,415,96.35,38.52,80.78428952,112.1744184,25.08127872,0.897016241,2.182884613,0.897016241,0.019459736,0.035764374,0.022439148,24.4732,33.9304,372.52,0.025576943,0,0,0.2582,Q1
Or2Cr2248St01,S18F12Or2Cr2248St01SN,Or2,Cr2248,St01,2017,7,2017/7,Summer,R12,New,C40,57,57,2.372855882,0.854610477,57,10.73,6.88,393,397.2307692,3.703822701,0.928954139,393,40.6,14.08,58.51505912,48.80167652,36.67311026,1.529648747,9.17430308,1.529648747,0.187991555,0.041710363,0.125229348,27.0281,25.4836,172.48,0,0,-0.031073914,8.440905,Q3
Or2Cr2248St03,S18F12Or2Cr2248St03SN,Or2,Cr2248,St03,2017,7,2017/7,Summer,R12,New,C40,185,192,4.562878654,0.983084879,185,95.86,59.12,538,540.5454545,4.774228691,0.983581494,538,118.42,60.91,32.87345112,45.2274767,12.62845218,1.809769608,0.515642035,1.809769608,0.011401079,0.143308901,0.040193143,26.8437,34.2003,1.0233,-0.004153514,0,0.02,0.109519086,Q3
Or2Cr2248St05,S18F12Or2Cr2248St05SN,Or2,Cr2248,St05,2017,7,2017/7,Summer,R12,New,C40,113,113,3.949873946,0.96762982,113,51.93,30.89,294,295.6666667,4.190668666,0.970826926,294,66.07,34.28,40.87914581,35.31994291,24.89770152,0.52981661,0.381575106,0.52981661,0.01080339,0.02127974,0.015134961,28.6547,33.037,0.63058,-0.004153514,0.063961629,-0.031073914,0.06488642,Q4
Or2Cr2248St07,S18F12Or2Cr2248St07SN,Or2,Cr2248,St07,2017,7,2017/7,Summer,R12,New,C40,162,162,4.262630942,0.974036043,162,71,38.52,414,418.0909091,3.998654802,0.950785703,414,54.53,20.32,32.23573065,34.65616093,16.56689194,0.702925007,0.55001817,0.702925007,0.015870718,0.042429504,0.024460533,29.1828,33.8793,1253.3,-0.004153514,0.123685803,-0.031073914,0.19959603,Q4
Or2Cr2248St09,S18F12Or2Cr2248St09SN,Or2,Cr2248,St09,2017,7,2017/7,Summer,R12,New,C40,55,55,3.21881901,0.925271897,55,25,13.38,407,412.625,4.362131062,0.967959655,407,78.42,31.21,33.88008341,23.71686103,22.20350726,1.657644047,0.687522713,1.657644047,0.028988774,0.074656856,0.051070295,28.8477,33.5281,254.97,-0.004153514,0.065460651,0.08,0.434773308,Q4
Or2Cr2248St11,S18F12Or2Cr2248St11SN,Or2,Cr2248,St11,2017,7,2017/7,Summer,R12,New,C40,128,130,4.157478503,0.977581709,128,63.91,44.61,464,471.0909091,3.608235783,0.899452036,464,36.9,9.95,21.68804483,27.37409231,8.551724519,1.11209031,0.343761356,1.11209031,0.012557909,0.130042813,0.040523829,28.1803,33.9234,1.6129,-0.004153514,0.065460651,0.08,0.434773308,Q3
